cf,Q,2,
cf,p,0,0
cf,p,0.0314159265152271,0.0314159265152271
cf,p,0.125663704820657,0.125663704820657
cf,p,0.282743323754031,0.282743323754031
cf,p,0.502654739906565,0.502654739906565
cf,p,0.78539784041544,0.78539784041544
cf,p,1.13097239087334,1.13097239087334
cf,p,1.53937796835519,1.53937796835519
cf,p,2.01061387956225,2.01061387956225
cf,p,2.54467906408417,2.54467906408417
cf,p,3.14157198277948,3.14157198277948
cf,p,3.8012904912758,3.8012904912758
cf,p,4.52383169859123,4.52383169859123
cf,p,5.30919181087902,5.30919181087902
cf,p,6.15736596029857,6.15736596029857
cf,p,7.06834801901637,7.06834801901637
cf,p,8.04213039834199,8.04213039834199
cf,p,9.07870383300502,9.07870383300502
cf,p,10.1780571505807,10.1780571505807
cf,p,11.3401770260732,11.3401770260732
cf,p,12.5650477216687,12.5650477216687
cf,p,13.8526508116697,13.8526508116697
cf,p,15.2029648926281,15.2029648926281
cf,p,16.6159652786946,16.6159652786946
cf,p,18.0916236822061,18.0916236822061
cf,p,19.6299078795343,19.6299078795343
cf,p,21.2307813622267,21.2307813622267
cf,p,22.8942029734685,22.8942029734685
cf,p,24.6201265299045,24.6201265299045
cf,p,26.4085004288608,26.4085004288608
cf,p,28.2592672410123,28.2592672410123
cf,p,30.1723632885476,30.1723632885476
cf,p,32.1477182088884,32.1477182088884
cf,p,34.1852545040268,34.1852545040268
cf,p,36.2848870755501,36.2848870755501
cf,p,38.4465227454309,38.4465227454309
cf,p,40.6700597626662,40.6700597626662
cf,p,42.9553872958589,42.9553872958589
cf,p,45.3023849118425,45.3023849118425
cf,p,47.7109220404585,47.7109220404585
cf,p,50.1808574256075,50.1808574256075
cf,p,52.7120385627015,52.7120385627015
cf,p,55.3043011226605,55.3043011226605
cf,p,57.9574683626008,57.9574683626008
cf,p,60.6713505233822,60.6713505233822
cf,p,63.4457442141852,63.4457442141852
cf,p,66.2804317843094,66.2804317843094
cf,p,69.1751806823921,69.1751806823921
cf,p,72.1297428032646,72.1297428032646
cf,p,75.1438538226736,75.1438538226736
cf,p,78.2172325201154,78.2172325201154
cf,p,81.3495800900422,81.3495800900422
cf,p,84.5405794417189,84.5405794417189
cf,p,87.7898944880252,87.7898944880252
cf,p,91.0971694235143,91.0971694235143
cf,p,94.4620279920606,94.4620279920606
cf,p,97.8840727444458,97.8840727444458
cf,p,101.362884286253,101.362884286253
cf,p,104.898020516458,104.898020516458
cf,p,108.489015857133,108.489015857133
cf,p,112.135380474691,112.135380474691
cf,p,115.836599493129,115.836599493129
cf,p,119.592132199751,119.592132199751
cf,p,123.401411243865,123.401411243865
cf,p,127.263841828994,127.263841828994
cf,p,131.178800899143,131.178800899143
cf,p,135.145636319703,135.145636319703
cf,p,139.163666053598,139.163666053598
cf,p,143.232177333305,143.232177333305
cf,p,147.350425829411,147.350425829411
cf,p,151.517634816387,151.517634816387
cf,p,155.732994336304,155.732994336304
cf,p,159.995660361235,159.995660361235
cf,p,164.304753955118,164.304753955118
cf,p,168.659360435892,168.659360435892
cf,p,173.058528538746,173.058528538746
cf,p,177.501269581345,177.501269581345
cf,p,181.986556631948,181.986556631948
cf,p,186.513323681348,186.513323681348
cf,p,191.080464819609,191.080464819609
cf,p,195.686833418601,195.686833418601
cf,p,200.331241321376,200.331241321376
cf,p,205.012458039458,205.012458039458
cf,p,209.729209959153,209.729209959153
cf,p,214.480179558036,214.480179558036
cf,p,219.26400463278,219.26400463278
cf,p,224.079277539551,224.079277539551
cf,p,228.924544448235,228.924544448235
cf,p,233.798304611758,233.798304611758
cf,p,238.699009651862,238.699009651862
cf,p,243.625062862666,243.625062862666
cf,p,248.57481853344,248.57481853344
cf,p,253.546581292011,253.546581292011
cf,p,258.538605470282,258.538605470282
cf,p,263.549094493377,263.549094493377
cf,p,268.576200293952,268.576200293952
cf,p,273.618022753259,273.618022753259
cf,p,278.67260917058,278.67260917058
cf,p,283.737953762685,283.737953762685
cf,p,288.811997195004,288.811997195004
cf,p,293.892626146237,293.892626146237
cf,p,298.977672908145,298.977672908145
cf,p,304.064915022338,304.064915022338
cf,p,309.152074955857,309.152074955857
cf,p,314.23681981741,314.23681981741
cf,p,319.31676111615,319.31676111615
